[
[[0, 0, 0, 30, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 6, 2, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 31, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 7, 4, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 32, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 4, 5, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 33, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 1, 7, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 34, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 4, 5, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 35, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 1, 7, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 36, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 2, 0, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 37, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 3, 6, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 38, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 2, 0, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 39, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 3, 6, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 40, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 0, 5, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 41, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 5, 7, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 42, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 0, 5, 4, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 43, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 5, 7, 2, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 44, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 6, 0, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 45, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 7, 6, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 46, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 6, 0, 2, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 47, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 7, 6, 4, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 48, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 4, 7, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 49, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 1, 5, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 50, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 4, 7, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 51, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 1, 5, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 52, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 2, 6, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 53, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 3, 0, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 54, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 2, 6, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 55, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 3, 0, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 56, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 0, 7, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 57, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 5, 5, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 58, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 0, 7, 1, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 59, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 5, 5, 3, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 60, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 6, 6, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 61, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 7, 0, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 62, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 6, 6, 3, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 63, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 7, 0, 1, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 64, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 4, 1, 2, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 65, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 1, 3, 4, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 66, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 4, 1, 2, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 67, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 1, 3, 4, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 68, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 2, 4, 4, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 69, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 3, 2, 2, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 70, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 2, 4, 4, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 71, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 3, 2, 2, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 72, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 0, 1, 2, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 73, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 5, 3, 4, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 74, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 0, 1, 2, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 75, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 5, 3, 4, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 76, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 6, 4, 4, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 77, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 7, 2, 2, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 78, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 6, 4, 4, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 79, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 7, 2, 2, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 80, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 4, 3, 3, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 81, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 1, 1, 1, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 82, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 4, 3, 3, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 83, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 1, 1, 1, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 84, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 2, 2, 1, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 85, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 3, 4, 3, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 86, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 2, 2, 1, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 87, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 3, 4, 3, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 88, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 0, 3, 3, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 89, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 5, 1, 1, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 90, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 0, 3, 3, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
